127.0.0.1 localhost

172.26.208.11 JAM-DBS-1 dbs-1
172.26.212.23 JAM-EDGE-13 edge-13
172.26.212.24 JAM-EDGE-14 edge-14
172.26.212.25 JAM-EDGE-15 edge-15
172.26.212.26 JAM-EDGE-16 edge-16
172.26.212.27 JAM-EDGE-17 edge-17
172.26.212.28 JAM-EDGE-18 edge-18
172.26.212.29 JAM-EDGE-19 edge-19
172.26.212.30 JAM-EDGE-20 edge-20
172.26.212.31 JAM-EDGE-21 edge-21
172.26.212.32 JAM-EDGE-22 edge-22
172.26.212.33 JAM-EDGE-23 edge-23
172.26.212.34 JAM-EDGE-24 edge-24
172.26.212.35 JAM-EDGE-25 edge-25
172.26.212.36 JAM-EDGE-26 edge-26
172.26.212.37 JAM-EDGE-27 edge-27
172.26.212.38 JAM-EDGE-28 edge-28
172.26.212.39 JAM-EDGE-29 edge-29
172.26.212.40 JAM-EDGE-30 edge-30
172.26.212.41 JAM-EDGE-31 edge-31
172.26.212.42 JAM-EDGE-32 edge-32
172.26.212.43 JAM-EDGE-33 edge-33
172.26.212.44 JAM-EDGE-34 edge-34
172.26.212.45 JAM-EDGE-35 edge-35
172.26.212.46 JAM-EDGE-36 edge-36
172.26.212.47 JAM-EDGE-37 edge-37
172.26.212.48 JAM-EDGE-38 edge-38
172.26.212.49 JAM-EDGE-39 edge-39
172.26.212.50 JAM-EDGE-40 edge-40
172.26.212.51 JAM-EDGE-41 edge-41
172.26.212.52 JAM-EDGE-42 edge-42
172.26.212.53 JAM-EDGE-43 edge-43
172.26.212.54 JAM-EDGE-44 edge-44
172.26.212.55 JAM-EDGE-45 edge-45
172.26.212.56 JAM-EDGE-46 edge-46
172.26.212.57 JAM-EDGE-47 edge-47
172.26.212.58 JAM-EDGE-48 edge-48
172.26.212.59 JAM-EDGE-49 edge-49
172.26.212.60 JAM-EDGE-50 edge-50
172.26.212.61 JAM-EDGE-51 edge-51
172.26.212.62 JAM-EDGE-52 edge-52
172.26.212.63 JAM-EDGE-53 edge-53
172.26.212.64 JAM-EDGE-54 edge-54
172.26.212.65 JAM-EDGE-55 edge-55
172.26.212.66 JAM-EDGE-56 edge-56
172.26.212.67 JAM-EDGE-57 edge-57
172.26.212.68 JAM-EDGE-58 edge-58
172.26.212.69 JAM-EDGE-59 edge-59
172.26.212.70 JAM-EDGE-60 edge-60
172.26.212.71 JAM-EDGE-61 edge-61
172.26.212.72 JAM-EDGE-62 edge-62
172.26.212.73 JAM-EDGE-63 edge-63
172.26.212.74 JAM-EDGE-64 edge-64
172.26.212.75 JAM-EDGE-65 edge-65
172.26.212.76 JAM-EDGE-66 edge-66
172.26.212.77 JAM-EDGE-67 edge-67
172.26.212.78 JAM-EDGE-68 edge-68
172.26.212.79 JAM-EDGE-69 edge-69
172.26.212.80 JAM-EDGE-70 edge-70
172.26.212.81 JAM-EDGE-71 edge-71
172.26.212.82 JAM-EDGE-72 edge-72
172.26.212.83 JAM-EDGE-73 edge-73
172.26.212.84 JAM-EDGE-74 edge-74
172.26.212.85 JAM-EDGE-75 edge-75
172.26.212.86 JAM-EDGE-76 edge-76
172.26.212.87 JAM-EDGE-77 edge-77
172.26.212.88 JAM-EDGE-78 edge-78
172.26.212.89 JAM-EDGE-79 edge-79
172.26.212.90 JAM-EDGE-80 edge-80
172.26.212.91 JAM-EDGE-81 edge-81
172.26.212.92 JAM-EDGE-82 edge-82
172.26.212.93 JAM-EDGE-83 edge-83
172.26.212.94 JAM-EDGE-84 edge-84
172.26.212.95 JAM-EDGE-85 edge-85
172.26.212.96 JAM-EDGE-86 edge-86
172.26.212.97 JAM-EDGE-87 edge-87
172.26.212.98 JAM-EDGE-88 edge-88
172.26.212.99 JAM-EDGE-89 edge-89
172.26.212.100 JAM-EDGE-90 edge-90
172.26.212.101 JAM-EDGE-91 edge-91
172.26.212.102 JAM-EDGE-92 edge-92
172.26.212.103 JAM-EDGE-93 edge-93
172.26.212.104 JAM-EDGE-94 edge-94
172.26.212.105 JAM-EDGE-95 edge-95
172.26.212.106 JAM-EDGE-96 edge-96
172.26.212.107 JAM-EDGE-97 edge-97
172.26.212.108 JAM-EDGE-98 edge-98
172.26.212.109 JAM-EDGE-99 edge-99
172.26.212.110 JAM-EDGE-100 edge-100
172.26.212.111 JAM-EDGE-101 edge-101
172.26.212.112 JAM-EDGE-102 edge-102
172.26.212.113 JAM-EDGE-103 edge-103
172.26.212.114 JAM-EDGE-104 edge-104
172.26.212.115 JAM-EDGE-105 edge-105
172.26.212.116 JAM-EDGE-106 edge-106
172.26.212.117 JAM-EDGE-107 edge-107
172.26.212.118 JAM-EDGE-108 edge-108
172.26.212.119 JAM-EDGE-109 edge-109
172.26.212.120 JAM-EDGE-110 edge-110
172.26.212.121 JAM-EDGE-111 edge-111
172.26.212.122 JAM-EDGE-112 edge-112
172.26.212.123 JAM-EDGE-113 edge-113
172.26.212.124 JAM-EDGE-114 edge-114
172.26.212.125 JAM-EDGE-115 edge-115
172.26.212.126 JAM-EDGE-116 edge-116
172.26.212.127 JAM-EDGE-117 edge-117
172.26.212.128 JAM-EDGE-118 edge-118
172.26.212.129 JAM-EDGE-119 edge-119
172.26.212.130 JAM-EDGE-120 edge-120
172.26.212.131 JAM-EDGE-121 edge-121
172.26.212.132 JAM-EDGE-122 edge-122
172.26.212.133 JAM-EDGE-123 edge-123
172.26.212.134 JAM-EDGE-124 edge-124
172.26.212.135 JAM-EDGE-125 edge-125
172.26.212.136 JAM-EDGE-126 edge-126
172.26.212.137 JAM-EDGE-127 edge-127
172.26.212.138 JAM-EDGE-128 edge-128
172.26.212.139 JAM-EDGE-129 edge-129
172.26.212.140 JAM-EDGE-130 edge-130
172.26.212.141 JAM-EDGE-131 edge-131
172.26.212.142 JAM-EDGE-132 edge-132
172.26.212.143 JAM-EDGE-133 edge-133
172.26.212.144 JAM-EDGE-134 edge-134
172.26.212.145 JAM-EDGE-135 edge-135
172.26.212.146 JAM-EDGE-136 edge-136
172.26.212.147 JAM-EDGE-137 edge-137
172.26.212.148 JAM-EDGE-138 edge-138
172.26.212.149 JAM-EDGE-139 edge-139
172.26.212.150 JAM-EDGE-140 edge-140
172.26.212.151 JAM-EDGE-141 edge-141
172.26.212.152 JAM-EDGE-142 edge-142
172.26.212.153 JAM-EDGE-143 edge-143
172.26.212.154 JAM-EDGE-144 edge-144
172.26.212.155 JAM-EDGE-145 edge-145
172.26.212.156 JAM-EDGE-146 edge-146
172.26.212.157 JAM-EDGE-147 edge-147
172.26.212.158 JAM-EDGE-148 edge-148
172.26.212.159 JAM-EDGE-149 edge-149
172.26.212.160 JAM-EDGE-150 edge-150
172.26.212.161 JAM-EDGE-151 edge-151
172.26.212.162 JAM-EDGE-152 edge-152
172.26.212.163 JAM-EDGE-153 edge-153
172.26.212.164 JAM-EDGE-154 edge-154
172.26.212.165 JAM-EDGE-155 edge-155
172.26.212.166 JAM-EDGE-156 edge-156
172.26.212.167 JAM-EDGE-157 edge-157
172.26.212.168 JAM-EDGE-158 edge-158
172.26.212.169 JAM-EDGE-159 edge-159
172.26.212.170 JAM-EDGE-160 edge-160
172.26.212.171 JAM-EDGE-161 edge-161
172.26.212.172 JAM-EDGE-162 edge-162
172.26.212.173 JAM-EDGE-163 edge-163
172.26.212.174 JAM-EDGE-164 edge-164
172.26.212.175 JAM-EDGE-165 edge-165
172.26.212.176 JAM-EDGE-166 edge-166
172.26.212.177 JAM-EDGE-167 edge-167
172.26.212.178 JAM-EDGE-168 edge-168
172.26.212.179 JAM-EDGE-169 edge-169
172.26.212.180 JAM-EDGE-170 edge-170
172.26.212.181 JAM-EDGE-171 edge-171
172.26.212.182 JAM-EDGE-172 edge-172
172.26.212.183 JAM-EDGE-173 edge-173
172.26.212.184 JAM-EDGE-174 edge-174
172.26.212.185 JAM-EDGE-175 edge-175
172.26.212.186 JAM-EDGE-176 edge-176
172.26.212.187 JAM-EDGE-177 edge-177
172.26.212.188 JAM-EDGE-178 edge-178
172.26.212.189 JAM-EDGE-179 edge-179
172.26.212.190 JAM-EDGE-180 edge-180
172.26.212.191 JAM-EDGE-181 edge-181
172.26.212.192 JAM-EDGE-182 edge-182
172.26.212.193 JAM-EDGE-183 edge-183
172.26.212.194 JAM-EDGE-184 edge-184
172.26.212.195 JAM-EDGE-185 edge-185
172.26.212.196 JAM-EDGE-186 edge-186
172.26.212.197 JAM-EDGE-187 edge-187
172.26.212.198 JAM-EDGE-188 edge-188
172.26.212.199 JAM-EDGE-189 edge-189
172.26.212.200 JAM-EDGE-190 edge-190
172.26.213.91 JAM-NGX-1 ngx-1
172.26.213.92 JAM-NGX-2 ngx-2
172.26.213.93 JAM-NGX-3 ngx-3
172.26.213.94 JAM-NGX-4 ngx-4
172.26.213.95 JAM-NGX-5 ngx-5
172.26.213.96 JAM-NGX-6 ngx-6
172.26.213.97 JAM-NGX-7 ngx-7
172.26.213.98 JAM-NGX-8 ngx-8
172.26.213.99 JAM-NGX-9 ngx-9
172.26.213.100 JAM-NGX-10 ngx-10
172.26.213.101 JAM-NGX-11 ngx-11
172.26.213.102 JAM-NGX-12 ngx-12
172.26.213.103 JAM-NGX-13 ngx-13
172.26.213.117 JAM-REST-1 rest-1
172.26.213.118 JAM-REST-2 rest-2
172.26.213.119 JAM-REST-3 rest-3
172.26.213.120 JAM-REST-4 rest-4
172.26.213.121 JAM-REST-5 rest-5 hub.rest5 tsm.rest5 booking.rest5 fcm.rest5 videobanking.rest5 hpo.rest5  oauth.rest5 behpardakht.rest5 farasood.rest5  hpo-gw.rest5  agg.rest5  agg.rest5
172.26.213.122 JAM-REST-6 rest-6
172.26.213.123 JAM-REST-7 rest-7
172.26.213.124 JAM-REST-8 rest-8
172.26.213.125 JAM-REST-9 rest-9
172.26.213.126 JAM-REST-10 rest-10
172.26.213.137 JAM-SCH-1 sch-1
172.26.213.138 JAM-SCH-2 sch-2
172.26.213.139 JAM-SCH-3 sch-3
172.26.213.140 JAM-SCH-4 sch-4
172.26.213.141 JAM-SCH-5 sch-5
172.26.213.142 JAM-SCH-6 sch-6
172.26.213.149 JAM-LPW-1 lpw-1
172.26.213.150 JAM-LPW-2 lpw-2
172.26.213.151 JAM-LPW-3 lpw-3
172.26.213.152 JAM-LPW-4 lpw-4
172.26.213.161 JAM-PRX-1 prx-1
172.26.213.162 JAM-PRX-2 prx-2
172.26.213.163 JAM-PRX-3 prx-3
172.26.213.164 JAM-PRX-4 prx-4
172.26.213.173 JAM-CLOG-1 clog-1
172.26.213.174 JAM-CLOG-2 clog-2
172.26.213.181 JAM-HOOK-1 hook-1
172.26.213.182 JAM-HOOK-2 hook-2
172.26.213.183 JAM-HOOK-3 hook-3
172.26.213.184 JAM-HOOK-4 hook-4
172.26.213.185 JAM-HOOK-5 hook-5
172.26.213.186 JAM-HOOK-6 hook-6
172.26.213.187 JAM-HOOK-7 hook-7 jam-pre-1
172.26.213.188 JAM-HOOK-8 hook-8 jam-pre-2
172.26.213.189 JAM-HOOK-9 hook-9 jam-pre-3
172.26.213.201 JAM-GW-1 gw-1
172.26.213.202 JAM-GW-2 gw-2
172.26.213.203 JAM-GW-3 gw-3
172.26.213.204 JAM-GW-4 gw-4
172.26.213.205 JAM-GW-5 gw-5
172.26.213.206 JAM-GW-6 gw-6
172.26.213.207 JAM-GW-7 gw-7
172.26.213.208 JAM-GW-8 gw-8
172.26.213.209 JAM-GW-9 gw-9
172.26.213.210 JAM-GW-10 gw-10 pre-edge-1
172.26.213.211 JAM-GW-11 gw-11 pre-edge-2
172.26.213.212 JAM-GW-12 gw-12 pre-edge-3
172.26.213.225 JAM-PANEL-1 panel-1
172.26.213.226 JAM-PANEL-2 panel-2
172.26.213.229 JAM-DNS-1 dns-1
172.26.213.230 JAM-DNS-2 dns-2
172.26.213.231 JAM-DNS-3 dns-3
172.26.213.235 JAM-NTP-1 ntp-1
172.26.213.236 JAM-NTP-2 ntp-2
172.26.213.237 JAM-NTP-3 ntp-3
172.26.213.238 JAM-NTP-4 ntp-4
172.26.213.239 JAM-APT-1 apt-1
172.26.213.240 JAM-APT-2 apt-2
172.26.213.243 JAM-ZBXP-1 zbxp-1
172.26.213.244 JAM-ZBXP-2 zbxp-2
172.26.213.245 JAM-ZBXP-3 zbxp-3
172.26.213.246 JAM-ZBXP-4 zbxp-4
172.26.213.247 JAM-ZBXP-5 zbxp-5
172.26.213.248 JAM-ZBXP-6 zbxp-6
172.26.213.249 JAM-ZBXP-7 zbxp-7
172.26.213.250 JAM-ZBX-1 zbx-1
172.26.216.34 sh-sb-kafka-10.sbbm.local
172.26.216.35 sh-sb-kafka-11.sbbm.local
172.26.216.36 sh-sb-kafka-12.sbbm.local

172.26.213.239 JAM-APT
172.26.213.240 JAM-APT

172.26.209.231  HPO-DB-1
172.26.209.232  HPO-DB-2
172.26.209.233  HPO-DB-3
172.26.209.234  HPO-DB-4
172.26.209.235  HPO-DB-5
172.26.209.236  HPO-DB-6
172.26.209.237  HPO-DB-7
172.26.209.238  HPO-DB-8


172.26.212.231  HPO-GW-1
172.26.212.232  HPO-GW-2
172.26.212.233  HPO-GW-3
172.26.212.234  HPO-GW-4

172.26.218.71   CAL-Jitsi-1 jitsi-1
172.26.218.72   CAL-Jitsi-2 jitsi-2
172.26.218.73   CAL-Jitsi-3 jitsi-3
172.26.218.74   CAL-Jitsi-4 jitsi-4

172.26.218.5   CAL-APT-1 cal-apt-1
172.26.218.6   CAL-APT-2 cal-apt-2

172.26.213.91 bplus.bankmellat.ir


172.26.213.69    JAM-BDB-1    bdb-1
172.26.213.70    JAM-BDB-2    bdb-2
172.26.213.71    JAM-BDB-3    bdb-3
172.26.213.72    JAM-BCACHE-1    bcache-1
172.26.213.73    JAM-BCACHE-2    bcache-2
172.26.213.74    JAM-BCACHE-3    bcache-3
172.26.213.75    JAM-BEDGE-1    bedge-1
172.26.213.76    JAM-BEDGE-2    bedge-2
172.26.213.77    JAM-BEDGE-3    bedge-3
172.26.213.78    JAM-BGW-1    bgw-1
172.26.213.79    JAM-BGW-2    bgw-2
172.26.213.80    JAM-BGW-3    bgw-3
172.26.213.81    JAM-BKAF-1    bkaf-1
172.26.213.82    JAM-BKAF-2    bkaf-2
172.26.213.83    JAM-BKAF-3    bkaf-3


172.26.137.20   val1.turns-taking.bm
172.16.242.147  tsm.shaparak.net
172.16.242.146  hub.shaparak.net
172.26.213.239     upgrade.sls.local

172.26.223.11   VDB-CACHE-1
172.26.223.12   VDB-CACHE-2
172.26.223.13   VDB-CACHE-3
172.26.223.21   VDB-DB-1
172.26.223.22   VDB-DB-2
172.26.223.23   VDB-DB-3
172.26.222.11   VDB-EDGE-1
172.26.222.12   VDB-EDGE-2
172.26.222.31   VDB-GW-1
172.26.222.32   VDB-GW-2
172.26.222.33   VDB-GW-3
172.26.222.34   VDB-GW-4
172.26.222.53   VDB-HIM-1
172.26.222.21   VDB-HOOK-1
172.26.222.22   VDB-HOOK-2
172.26.222.61   VDB-JTS-1
172.26.222.62   VDB-JTS-2
172.26.222.63   VDB-JTS-3
172.26.222.64   VDB-JTS-4
172.26.222.45   VDB-LNGX-1
172.26.222.46   VDB-LNGX-2
172.26.222.47   VDB-LNGX-3
172.26.222.48   VDB-LNGX-4
172.26.223.31   VDB-MINIO-1
172.26.223.32   VDB-MINIO-2
172.26.223.33   VDB-MINIO-3
172.26.223.34   VDB-MINIO-4
172.26.223.41   VDB-MLB-1
172.26.223.42   VDB-MLB-2
172.26.222.41   VDB-NGX-1
172.26.222.42   VDB-NGX-2
172.26.222.43   VDB-NGX-3
172.26.222.44   VDB-NGX-4
172.26.209.131	JAM-NDBS-1
172.26.209.132	JAM-NDBS-2
172.26.209.133	JAM-NDBS-3
172.26.209.134	JAM-NDBS-4
172.26.209.135	JAM-NDBS-5
172.26.209.136	JAM-NDBS-6
172.26.209.137	JAM-NDBS-7
172.26.209.138	JAM-NDBS-8
172.26.209.139	JAM-NDBS-9
172.26.209.140	JAM-NDBS-10
172.26.209.141	JAM-NDBS-11
172.26.209.142	JAM-NDBS-12
172.26.209.143	JAM-NDBS-13
172.26.209.144	JAM-NDBS-14
172.26.209.145	JAM-NDBS-15
172.26.209.146	JAM-NDBS-16
172.26.209.147	JAM-NDBS-17
172.26.209.148	JAM-NDBS-18
172.26.209.149	JAM-NDBS-19
172.26.209.150	JAM-NDBS-20
172.26.209.151	JAM-NDBS-21
172.26.209.152	JAM-NDBS-22
172.26.209.153	JAM-NDBS-23
172.26.209.154	JAM-NDBS-24
172.26.209.155	JAM-NDBS-25
172.26.209.156	JAM-NDBS-26
172.26.209.157	JAM-NDBS-27
172.26.209.158	JAM-NDBS-28
172.26.209.159	JAM-NDBS-29
172.26.209.160	JAM-NDBS-30
172.26.209.161	JAM-NDBS-31
172.26.209.162	JAM-NDBS-32
172.26.209.163	JAM-NDBS-33
172.26.209.164	JAM-NDBS-34
172.26.209.165	JAM-NDBS-35
172.26.209.166	JAM-NDBS-36
172.26.209.167	JAM-NDBS-37
172.26.209.168	JAM-NDBS-38
172.26.209.169	JAM-NDBS-39
172.26.209.170	JAM-NDBS-40
172.26.209.171	JAM-NDBS-41
172.26.209.172	JAM-NDBS-42
172.26.209.173	JAM-NDBS-43
172.26.209.174	JAM-NDBS-44
172.26.209.175	JAM-NDBS-45
172.26.209.176	JAM-NDBS-46
172.26.209.177	JAM-NDBS-47
172.26.209.178	JAM-NDBS-48
172.26.209.179	JAM-NDBS-49
172.26.209.180	JAM-NDBS-50
172.26.209.181	JAM-NDBS-51
172.26.209.182	JAM-NDBS-52
172.26.209.183	JAM-NDBS-53
172.26.209.184	JAM-NDBS-54
172.26.209.185	JAM-NDBS-55
172.26.209.186	JAM-NDBS-56
172.26.209.187	JAM-NDBS-57
172.26.209.188	JAM-NDBS-58
172.26.209.189	JAM-NDBS-59
172.26.209.190	JAM-NDBS-60
172.26.209.191	JAM-NDBS-61
172.26.209.192	JAM-NDBS-62
172.26.209.193	JAM-NDBS-63
172.26.209.194	JAM-NDBS-64
172.26.209.195	JAM-NDBS-65
172.26.209.196	JAM-NDBS-66
172.26.209.197	JAM-NDBS-67
172.26.209.198	JAM-NDBS-68
172.26.209.199	JAM-NDBS-69
172.26.209.200	JAM-NDBS-70
172.26.209.201	JAM-NDBS-71
172.26.209.202	JAM-NDBS-72
172.26.209.203	JAM-NDBS-73
172.26.209.204	JAM-NDBS-74
172.26.209.205	JAM-NDBS-75
172.26.209.206	JAM-NDBS-76
172.26.209.207	JAM-NDBS-77
172.26.209.208	JAM-NDBS-78
172.26.209.209	JAM-NDBS-79
172.26.209.210	JAM-NDBS-80
172.26.209.211	JAM-NDBS-81
172.26.209.212	JAM-NDBS-82
172.26.209.213	JAM-NDBS-83
172.26.209.214	JAM-NDBS-84
172.26.209.215	JAM-NDBS-85
172.26.209.216	JAM-NDBS-86
172.26.209.217	JAM-NDBS-87
172.26.209.218	JAM-NDBS-88
172.26.209.219	JAM-NDBS-89
